,source_1,source_2
1749,9217,23564
1750,9218,11275
1751,9243,21481
1752,9245,6224
1753,9251,42077
1754,9259,44114
1755,9260,4673
1756,9269,41231
1757,9276,36544
1758,9282,8362
1759,9308,36582
1760,9318,16553
1761,9428,5777
1762,9436,24893
1763,9438,40204
1764,9448,17050
1765,9461,7408
1766,9469,12638
1767,9470,19830
1768,9479,36658
1769,9509,40621
1770,9518,9035
1771,9520,26153
1772,9522,5752
1773,9523,16909
1774,9529,19914
1775,9533,9348
1776,9535,5717
1777,9539,41629
1778,9556,12346
1779,9584,3930
1780,9585,45699
1781,9614,39996
1782,9620,36707
1783,9621,47710
1784,9636,1234
1785,9651,13127
1786,9658,26175
1787,9659,5494
1788,9660,21050
1789,9671,1329
1790,9684,35718
1791,9687,36378
1792,9712,42429
1793,9728,16091
1794,9734,16938
1795,9743,5607
1796,9744,7281
1797,9767,40876
1798,9768,8979
1799,9786,10929
1800,9799,45334
1801,10186,41885
1802,10187,5713
1803,9855,8907
1804,9867,36545
1805,9870,44872
1806,9871,40199
1807,9875,7494
1808,9876,16892
1809,9910,6278
1810,9918,10252
1811,9931,11497
1812,9935,48054
1813,9943,44174
1814,9944,14601
1815,9987,10602
1816,9988,48308
1817,9994,520
1818,9996,41637
1819,9999,19536
1820,10001,41277
1821,10002,7268
1822,10011,9060
1823,10066,14329
1824,10016,11678
1825,10060,21530
1826,10066,39706
1827,10128,45331
1828,10140,42259
1829,10147,21861
1830,10148,40877
1831,10151,36130
1832,10153,12185
1833,10155,8234
1834,10158,10147
1835,10161,9189
1836,10186,44019
1837,10206,38571
1838,10217,9219
1839,10236,38721
1840,10264,41207
1841,10271,43415
1842,10313,6720
1843,10316,21271
1844,10323,40210
1845,10343,1630
1846,10352,3775
1847,10354,42728
1848,10357,19889
1849,10363,11364
1850,10366,39283
1851,10404,9352
1852,10417,21052
1853,10420,11493
1854,10438,7544
1855,10478,11397
1856,10482,8739
1857,10492,43584
1858,10507,10110
1859,10508,44893
1860,10528,4107
1861,10538,11259
1862,10546,17052
1863,10563,1952
1864,10564,5706
1865,10566,10303
1866,10567,40630
1867,10603,4165
1868,10609,17005
1869,10631,37588
1870,10694,11974
1871,10704,8686
1872,10722,14871
1873,10764,6297
1874,10805,39481
1875,10831,26606
1876,10832,24774
1877,10835,44181
1878,10840,2383
1879,10848,40336
1880,10872,8980
1881,10874,35785
1882,10875,46421
1883,10883,44258
1884,10898,3118
1885,10917,37221
1886,10922,4914
1887,10937,19558
1888,10940,38777
1889,10950,16933
1890,10952,44015
1891,10985,22157
1892,11000,24241
1893,11070,1584
1894,11071,45673
1895,11072,45674
1896,11076,8909
1897,11080,29558
1898,11081,10018
1899,11170,10934
1900,11172,42597
1901,11173,16138
1902,11174,42401
1903,11178,43175
1904,11198,8946
1905,11199,42547
1906,11200,32546
1907,11209,21116
1908,11219,11728
1909,11236,19644
1910,11237,42288
1911,11258,42162
1912,11261,28810
1913,11265,42507
1914,11266,21457
1915,11284,3777
1916,11285,30362
1917,11287,19280
1918,11289,7471
1919,12425,7342
1920,11299,31331
1921,11301,28765
1922,11304,18687
1923,11305,911
1924,11705,16798
1925,11325,9167
1926,11330,41857
1927,11331,39861
1928,11332,16495
1929,11333,37941
1930,11334,16358
1931,11335,42617
1932,11337,16519
1933,11356,38597
1934,11357,40152
1935,11372,9151
1936,11375,405
1937,11198,8946
1938,11199,42547
1939,11200,32546
1940,11209,21116
1941,11219,11728
1942,11236,19644
1943,11237,42288
1944,11258,42162
1945,11261,28810
1946,11265,42507
1947,11266,21457
1948,11284,3777
1949,11285,30362
1950,11287,19280
1951,11289,7471
1952,12425,7342
1953,11299,31331
1954,11301,28765
1955,11304,18687
1956,11305,911
1957,11705,16798
1958,11325,9167
1959,11330,41857
1960,11331,39861
1961,11332,16495
1962,11333,37941
1963,11334,16358
1964,11335,42617
1965,11337,16519
1966,11356,38597
1967,11357,40152
1968,11372,9151
1969,11375,405
1970,11392,24775
1971,11427,5706
1972,11428,8685
1973,11432,9229
1974,11439,39334
1975,11454,11668
1976,11198,8946
1977,11199,42547
1978,11200,32546
1979,11209,21116
1980,11219,11728
1981,11236,19644
1982,11237,42288
1983,11258,42162
1984,11261,28810
1985,11265,42507
1986,11266,21457
1987,11284,3777
1988,11285,30362
1989,11287,19280
1990,11289,7471
1991,12425,7342
1992,11299,31331
1993,11301,28765
1994,11304,18687
1995,11305,911
1996,11705,16798
1997,11325,9167
1998,11330,41857
1999,11331,39861
2000,11332,16495
2001,11333,37941
2002,11334,16358
2003,11335,42617
2004,11337,16519
2005,11356,38597
2006,11357,40152
2007,11372,9151
2008,11375,405
2009,11392,24775
2010,11427,5706
2011,11428,8685
2012,11432,9229
2013,11439,39334
2014,11454,11668
2015,11489,11600
2016,11492,41883
2017,11512,8339
2018,11523,36550
2019,11531,34921
2020,11550,39807
2021,11555,42499
2022,11568,2725
2023,11198,8946
2024,11199,42547
2025,11200,32546
2026,11209,21116
2027,11219,11728
2028,11236,19644
2029,11237,42288
2030,11258,42162
2031,11261,28810
2032,11265,42507
2033,11266,21457
2034,11284,3777
2035,11285,30362
2036,11287,19280
2037,11289,7471
2038,12425,7342
2039,11299,31331
2040,11301,28765
2041,11304,18687
2042,11305,911
2043,11705,16798
2044,11325,9167
2045,11330,41857
2046,11331,39861
2047,11332,16495
2048,11333,37941
2049,11334,16358
2050,11335,42617
2051,11337,16519
2052,11356,38597
2053,11357,40152
2054,11372,9151
2055,11375,405
2056,11392,24775
2057,11427,5706
2058,11428,8685
2059,11432,9229
2060,11439,39334
2061,11454,11668
2062,11489,11600
2063,11492,41883
2064,11512,8339
2065,11523,36550
2066,11531,34921
2067,11550,39807
2068,11555,42499
2069,11568,2725
2070,11592,39717
2071,11605,9008
2072,11615,1782
2073,11198,8946
2074,11199,42547
2075,11200,32546
2076,11209,21116
2077,11219,11728
2078,11236,19644
2079,11237,42288
2080,11258,42162
2081,11261,28810
2082,11265,42507
2083,11266,21457
2084,11284,3777
2085,11285,30362
2086,11287,19280
2087,11289,7471
2088,12425,7342
2089,11299,31331
2090,11301,28765
2091,11304,18687
2092,11305,911
2093,11705,16798
2094,11325,9167
2095,11330,41857
2096,11331,39861
2097,11332,16495
2098,11333,37941
2099,11334,16358
2100,11335,42617
2101,11337,16519
2102,11356,38597
2103,11357,40152
2104,11372,9151
2105,11375,405
2106,11392,24775
2107,11427,5706
2108,11428,8685
2109,11432,9229
2110,11439,39334
2111,11454,11668
2112,11489,11600
2113,11492,41883
2114,11512,8339
2115,11523,36550
2116,11531,34921
2117,11550,39807
2118,11555,42499
2119,11568,2725
2120,11592,39717
2121,11605,9008
2122,11615,1782
2123,11661,39242
2124,11688,16924
2125,11694,10666
2126,11698,990
2127,11700,42488
2128,11706,36409
2129,11709,5221
2130,11714,7771
2131,11744,17656
2132,11742,5386
2133,11744,39818
2134,11746,42632
2135,11758,3481
2136,11769,22428
2137,11785,42640
2138,11802,42158
2139,11826,8574
2140,11827,6969
2141,11829,17380
2142,11831,7550
2143,11198,8946
2144,11199,42547
2145,11200,32546
2146,11209,21116
2147,11219,11728
2148,11236,19644
2149,11237,42288
2150,11258,42162
2151,11261,28810
2152,11265,42507
2153,11266,21457
2154,11284,3777
2155,11285,30362
2156,11287,19280
2157,11289,7471
2158,12425,7342
2159,11299,31331
2160,11301,28765
2161,11304,18687
2162,11305,911
2163,11705,16798
2164,11325,9167
2165,11330,41857
2166,11331,39861
2167,11332,16495
2168,11333,37941
2169,11334,16358
2170,11335,42617
2171,11337,16519
2172,11356,38597
2173,11357,40152
2174,11372,9151
2175,11375,405
2176,11392,24775
2177,11427,5706
2178,11428,8685
2179,11432,9229
2180,11439,39334
2181,11454,11668
2182,11489,11600
2183,11492,41883
2184,11512,8339
2185,11523,36550
2186,11531,34921
2187,11550,39807
2188,11555,42499
2189,11568,2725
2190,11592,39717
2191,11605,9008
2192,11615,1782
2193,11661,39242
2194,11688,16924
2195,11694,10666
2196,11698,990
2197,11700,42488
2198,11706,36409
2199,11709,5221
2200,11714,7771
2201,11744,17656
2202,11742,5386
2203,11744,39818
2204,11746,42632
2205,11758,3481
2206,11769,22428
2207,11785,42640
2208,11802,42158
2209,11826,8574
2210,11827,6969
2211,11829,17380
2212,11831,7550
2213,11909,4198
2214,11910,4199
2215,11911,41073
2216,11917,2691
2217,11918,4660
2218,11920,12607
2219,11921,42284
2220,11937,11651
2221,11973,24846
2222,11981,40559
2223,11991,20106
2224,11995,8397
2225,11999,42414
2226,12014,33961
2227,12041,4663
2228,11198,8946
2229,11199,42547
2230,11200,32546
2231,11209,21116
2232,11219,11728
2233,11236,19644
2234,11237,42288
2235,11258,42162
2236,11261,28810
2237,11265,42507
2238,11266,21457
2239,11284,3777
2240,11285,30362
2241,11287,19280
2242,11289,7471
2243,12425,7342
2244,11299,31331
2245,11301,28765
2246,11304,18687
2247,11305,911
2248,11705,16798
2249,11325,9167
2250,11330,41857
2251,11331,39861
2252,11332,16495
2253,11333,37941
2254,11334,16358
2255,11335,42617
2256,11337,16519
2257,11356,38597
2258,11357,40152
2259,11372,9151
2260,11375,405
2261,11392,24775
2262,11427,5706
2263,11428,8685
2264,11432,9229
2265,11439,39334
2266,11454,11668
2267,11489,11600
2268,11492,41883
2269,11512,8339
2270,11523,36550
2271,11531,34921
2272,11550,39807
2273,11555,42499
2274,11568,2725
2275,11592,39717
2276,11605,9008
2277,11615,1782
2278,11661,39242
2279,11688,16924
2280,11694,10666
2281,11698,990
2282,11700,42488
2283,11706,36409
2284,11709,5221
2285,11714,7771
2286,11744,17656
2287,11742,5386
2288,11744,39818
2289,11746,42632
2290,11758,3481
2291,11769,22428
2292,11785,42640
2293,11802,42158
2294,11826,8574
2295,11827,6969
2296,11829,17380
2297,11831,7550
2298,11909,4198
2299,11910,4199
2300,11911,41073
2301,11917,2691
2302,11918,4660
2303,11920,12607
2304,11921,42284
2305,11937,11651
2306,11973,24846
2307,11981,40559
2308,11991,20106
2309,11995,8397
2310,11999,42414
2311,12014,33961
2312,12041,4663
2313,12087,8717
2314,12098,21045
2315,12128,4688
2316,12129,30164
2317,12130,37661
2318,12141,39826
2319,12183,36565
2320,12188,7013
